'data.frame':	2947 obs. of  564 variables:
 $ group                                   : Factor w/ 2 levels "test","train": 1 1 1 1 1 1 1 1 1 1 ...
 $ subject                                 : int  2 2 2 2 2 2 2 2 2 2 ...
 $ activity                                : int  5 5 5 5 5 5 5 5 5 5 ...
 $ 1-tBodyAcc-mean()-X                     : num  0.257 0.286 0.275 0.27 0.275 ...
 $ 2-tBodyAcc-mean()-Y                     : num  -0.0233 -0.0132 -0.0261 -0.0326 -0.0278 ...
 $ 3-tBodyAcc-mean()-Z                     : num  -0.0147 -0.1191 -0.1182 -0.1175 -0.1295 ...
 $ 4-tBodyAcc-std()-X                      : num  -0.938 -0.975 -0.994 -0.995 -0.994 ...
 $ 5-tBodyAcc-std()-Y                      : num  -0.92 -0.967 -0.97 -0.973 -0.967 ...
 $ 6-tBodyAcc-std()-Z                      : num  -0.668 -0.945 -0.963 -0.967 -0.978 ...
 $ 7-tBodyAcc-mad()-X                      : num  -0.953 -0.987 -0.994 -0.995 -0.994 ...
 $ 8-tBodyAcc-mad()-Y                      : num  -0.925 -0.968 -0.971 -0.974 -0.966 ...
 $ 9-tBodyAcc-mad()-Z                      : num  -0.674 -0.946 -0.963 -0.969 -0.977 ...
 $ 10-tBodyAcc-max()-X                     : num  -0.894 -0.894 -0.939 -0.939 -0.939 ...
 $ 11-tBodyAcc-max()-Y                     : num  -0.555 -0.555 -0.569 -0.569 -0.561 ...
 $ 12-tBodyAcc-max()-Z                     : num  -0.466 -0.806 -0.799 -0.799 -0.826 ...
 $ 13-tBodyAcc-min()-X                     : num  0.717 0.768 0.848 0.848 0.849 ...
 $ 14-tBodyAcc-min()-Y                     : num  0.636 0.684 0.668 0.668 0.671 ...
 $ 15-tBodyAcc-min()-Z                     : num  0.789 0.797 0.822 0.822 0.83 ...
 $ 16-tBodyAcc-sma()                       : num  -0.878 -0.969 -0.977 -0.974 -0.975 ...
 $ 17-tBodyAcc-energy()-X                  : num  -0.998 -1 -1 -1 -1 ...
 $ 18-tBodyAcc-energy()-Y                  : num  -0.998 -1 -1 -0.999 -0.999 ...
 $ 19-tBodyAcc-energy()-Z                  : num  -0.934 -0.998 -0.999 -0.999 -0.999 ...
 $ 20-tBodyAcc-iqr()-X                     : num  -0.976 -0.994 -0.993 -0.995 -0.993 ...
 $ 21-tBodyAcc-iqr()-Y                     : num  -0.95 -0.974 -0.974 -0.979 -0.967 ...
 $ 22-tBodyAcc-iqr()-Z                     : num  -0.83 -0.951 -0.965 -0.97 -0.976 ...
 $ 23-tBodyAcc-entropy()-X                 : num  -0.168 -0.302 -0.618 -0.75 -0.591 ...
 $ 24-tBodyAcc-entropy()-Y                 : num  -0.379 -0.348 -0.695 -0.899 -0.74 ...
 $ 25-tBodyAcc-entropy()-Z                 : num  0.246 -0.405 -0.537 -0.554 -0.799 ...
 $ 26-tBodyAcc-arCoeff()-X,1               : num  0.521 0.507 0.242 0.175 0.116 ...
 $ 27-tBodyAcc-arCoeff()-X,2               : num  -0.4878 -0.1565 -0.115 -0.0513 -0.0289 ...
 $ 28-tBodyAcc-arCoeff()-X,3               : num  0.4823 0.0407 0.0327 0.0342 -0.0328 ...
 $ 29-tBodyAcc-arCoeff()-X,4               : num  -0.0455 0.273 0.1924 0.1536 0.2943 ...
 $ 30-tBodyAcc-arCoeff()-Y,1               : num  0.21196 0.19757 -0.01194 0.03077 0.00063 ...
 $ 31-tBodyAcc-arCoeff()-Y,2               : num  -0.1349 -0.1946 -0.0634 -0.1293 -0.0453 ...
 $ 32-tBodyAcc-arCoeff()-Y,3               : num  0.131 0.411 0.471 0.446 0.168 ...
 $ 33-tBodyAcc-arCoeff()-Y,4               : num  -0.0142 -0.3405 -0.5074 -0.4195 -0.0682 ...
 $ 34-tBodyAcc-arCoeff()-Z,1               : num  -0.106 0.0776 0.1885 0.2715 0.0744 ...
 $ 35-tBodyAcc-arCoeff()-Z,2               : num  0.0735 -0.084 -0.2316 -0.2258 0.0271 ...
 $ 36-tBodyAcc-arCoeff()-Z,3               : num  -0.1715 0.0353 0.6321 0.4164 -0.1459 ...
 $ 37-tBodyAcc-arCoeff()-Z,4               : num  0.0401 -0.0101 -0.5507 -0.2864 -0.0502 ...
 $ 38-tBodyAcc-correlation()-X,Y           : num  0.077 -0.105 0.3057 -0.0638 0.2352 ...
 $ 39-tBodyAcc-correlation()-X,Z           : num  -0.491 -0.429 -0.324 -0.167 0.29 ...
 $ 40-tBodyAcc-correlation()-Y,Z           : num  -0.709 0.399 0.28 0.545 0.458 ...
 $ 41-tGravityAcc-mean()-X                 : num  0.936 0.927 0.93 0.929 0.927 ...
 $ 42-tGravityAcc-mean()-Y                 : num  -0.283 -0.289 -0.288 -0.293 -0.303 ...
 $ 43-tGravityAcc-mean()-Z                 : num  0.115 0.153 0.146 0.143 0.138 ...
 $ 44-tGravityAcc-std()-X                  : num  -0.925 -0.989 -0.996 -0.993 -0.996 ...
 $ 45-tGravityAcc-std()-Y                  : num  -0.937 -0.984 -0.988 -0.97 -0.971 ...
 $ 46-tGravityAcc-std()-Z                  : num  -0.564 -0.965 -0.982 -0.992 -0.968 ...
 $ 47-tGravityAcc-mad()-X                  : num  -0.93 -0.989 -0.996 -0.993 -0.996 ...
 $ 48-tGravityAcc-mad()-Y                  : num  -0.938 -0.983 -0.989 -0.971 -0.971 ...
 $ 49-tGravityAcc-mad()-Z                  : num  -0.606 -0.965 -0.98 -0.993 -0.969 ...
 $ 50-tGravityAcc-max()-X                  : num  0.906 0.856 0.856 0.856 0.854 ...
 $ 51-tGravityAcc-max()-Y                  : num  -0.279 -0.305 -0.305 -0.305 -0.313 ...
 $ 52-tGravityAcc-max()-Z                  : num  0.153 0.153 0.139 0.136 0.134 ...
 $ 53-tGravityAcc-min()-X                  : num  0.944 0.944 0.949 0.947 0.946 ...
 $ 54-tGravityAcc-min()-Y                  : num  -0.262 -0.262 -0.262 -0.273 -0.279 ...
 $ 55-tGravityAcc-min()-Z                  : num  -0.0762 0.149 0.145 0.1421 0.1309 ...
 $ 56-tGravityAcc-sma()                    : num  -0.0178 0.0577 0.0406 0.0461 0.0554 ...
 $ 57-tGravityAcc-energy()-X               : num  0.829 0.806 0.812 0.809 0.804 ...
 $ 58-tGravityAcc-energy()-Y               : num  -0.865 -0.858 -0.86 -0.854 -0.843 ...
 $ 59-tGravityAcc-energy()-Z               : num  -0.968 -0.957 -0.961 -0.963 -0.965 ...
 $ 60-tGravityAcc-iqr()-X                  : num  -0.95 -0.988 -0.996 -0.992 -0.996 ...
 $ 61-tGravityAcc-iqr()-Y                  : num  -0.946 -0.982 -0.99 -0.973 -0.972 ...
 $ 62-tGravityAcc-iqr()-Z                  : num  -0.76 -0.971 -0.979 -0.996 -0.969 ...
 $ 63-tGravityAcc-entropy()-X              : num  -0.425 -0.729 -0.823 -0.823 -0.83 ...
 $ 64-tGravityAcc-entropy()-Y              : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ 65-tGravityAcc-entropy()-Z              : num  0.219 -0.465 -0.53 -0.7 -0.302 ...
 $ 66-tGravityAcc-arCoeff()-X,1            : num  -0.43 -0.51 -0.295 -0.343 -0.482 ...
 $ 67-tGravityAcc-arCoeff()-X,2            : num  0.431 0.525 0.305 0.359 0.539 ...
 $ 68-tGravityAcc-arCoeff()-X,3            : num  -0.432 -0.54 -0.315 -0.375 -0.596 ...
 $ 69-tGravityAcc-arCoeff()-X,4            : num  0.433 0.554 0.326 0.392 0.655 ...
 $ 70-tGravityAcc-arCoeff()-Y,1            : num  -0.795 -0.746 -0.232 -0.233 -0.493 ...
 $ 71-tGravityAcc-arCoeff()-Y,2            : num  0.781 0.733 0.169 0.176 0.463 ...
 $ 72-tGravityAcc-arCoeff()-Y,3            : num  -0.78 -0.737 -0.155 -0.169 -0.465 ...
 $ 73-tGravityAcc-arCoeff()-Y,4            : num  0.785 0.749 0.164 0.185 0.483 ...
